,RegionID,SizeRank,RegionName,RegionType,StateName,date_2018_03_31,date_2018_04_30,date_2018_05_31,date_2018_06_30,date_2018_07_31,date_2018_08_31,date_2018_09_30,date_2018_10_31,date_2018_11_30,date_2018_12_31,date_2019_01_31,date_2019_02_28,date_2019_03_31,date_2019_04_30,date_2019_05_31,date_2019_06_30,date_2019_07_31,date_2019_08_31,date_2019_09_30,date_2019_10_31,date_2019_11_30,date_2019_12_31,date_2020_01_31,date_2020_02_29,date_2020_03_31,date_2020_04_30,date_2020_05_31,date_2020_06_30,date_2020_07_31,date_2020_08_31,date_2020_09_30,date_2020_10_31,date_2020_11_30,date_2020_12_31,date_2021_01_31,date_2021_02_28,date_2021_03_31,date_2021_04_30,date_2021_05_31,date_2021_06_30,date_2021_07_31,date_2021_08_31,date_2021_09_30,date_2021_10_31,date_2021_11_30,date_2021_12_31,date_2022_01_31,date_2022_02_28,date_2022_03_31,date_2022_04_30,date_2022_05_31,date_2022_06_30,date_2022_07_31,date_2022_08_31,date_2022_09_30,date_2022_10_31,date_2022_11_30,date_2022_12_31,date_2023_01_31,date_2023_02_28,date_2023_03_31,date_2023_04_30,date_2023_05_31,date_2023_06_30,date_2023_07_31,date_2023_08_31,date_2023_09_30
0,102001,0,United States,country,,222000.0,226950.0,230700.0,236250.0,237500.0,232500.0,227500.0,225000.0,225000.0,224950.0,223450.0,222000.0,226000.0,233500.0,241000.0,247500.0,249750.0,247250.0,242500.0,240000.0,240000.0,242000.0,241000.0,239000.0,245000.0,251000.0,250950.0,254950.0,265000.0,271999.5,274500.0,275000.0,276500.0,276500.0,272500.0,272500.0,280750.0,293250.0,302500.0,310000.0,315000.0,313500.0,311000.0,310484.0,312984.0,313750.0,309750.0,311000.0,322500.0,337500.0,347500.0,350000.0,344000.0,334000.0,327500.0,322500.0,315000.0,307500.0,303000.0,308000.0,320000.0,330000.0,340000.0,347500.0,350000.0,348450.0,342450.0
1,394913,1,"New York, NY",msa,NY,374500.0,380000.0,385500.0,400500.0,412500.0,412500.0,403000.0,390000.0,384500.0,382500.0,380000.0,380000.0,375500.0,375500.0,384500.0,402000.0,417500.0,417500.0,408250.0,400250.0,399500.0,401000.0,404500.0,403500.0,402125.0,409625.0,417500.0,422500.0,427500.0,437500.0,447500.0,455000.0,462500.0,462500.0,462500.0,465000.0,465427.0,472927.0,482500.0,497500.0,514500.0,520050.0,518050.0,510000.0,505000.0,503000.0,505500.0,507500.0,510000.0,517500.0,527500.0,547000.0,561000.0,561500.0,551500.0,536125.0,522125.0,510000.0,510000.0,507500.0,502281.0,522281.0,545000.0,562320.0,579320.0,592000.0,590000.0
2,753899,2,"Los Angeles, CA",msa,CA,617500.0,622500.0,632500.0,642500.0,642500.0,640000.0,632500.0,625000.0,625000.0,614250.0,601750.0,605000.0,620000.0,635000.0,639000.0,644000.0,652000.0,647000.0,641750.0,641750.0,640000.0,645000.0,650000.0,650000.0,660000.0,662500.0,652500.0,662500.0,690000.0,712500.0,725000.0,730000.0,729500.0,727000.0,722500.0,732500.0,760000.0,787000.0,809500.0,821000.0,821000.0,820000.0,820000.0,822500.0,825000.0,832500.0,837500.0,845000.0,870000.0,895000.0,907500.0,905000.0,885000.0,862500.0,852500.0,846000.0,833500.0,813125.0,803125.0,815000.0,834250.0,846750.0,852500.0,870000.0,890000.0,893750.0,891250.0
3,394463,3,"Chicago, IL",msa,IL,226250.0,236250.0,240750.0,248750.0,248750.0,235750.0,225000.0,218959.5,218959.5,217500.0,215000.0,216500.0,225500.0,236500.0,242500.0,248250.0,248250.0,242500.0,234000.0,226500.0,225000.0,225000.0,222500.0,220750.0,234750.0,252500.0,251500.0,248000.0,257000.0,264500.0,262500.0,260000.0,257500.0,253250.0,249250.0,246000.0,257000.0,272000.0,282500.0,291000.0,288500.0,283750.0,276250.0,270000.0,267500.0,265000.0,262500.0,263500.0,271000.0,287500.0,302500.0,307500.0,301000.0,288500.0,280500.0,273000.0,270000.0,265000.0,260000.0,261500.0,274000.0,290500.0,302000.0,315250.0,318750.0,312500.0,305000.0
4,394514,4,"Dallas, TX",msa,TX,250033.5,254434.5,258604.5,263704.0,261787.0,254787.5,248470.5,244470.5,243250.0,245250.0,241000.0,239532.5,249482.0,256950.0,264500.0,271000.0,268500.0,264535.0,261535.0,258825.0,256825.0,258160.0,256660.0,256000.0,264950.0,274325.0,273875.0,274804.5,284810.5,287956.0,286950.0,289750.0,290874.0,289623.5,285500.0,292170.0,307520.0,316950.0,332100.0,346000.0,348751.0,346251.0,342500.0,342500.0,345000.0,347500.0,347500.0,352675.5,365175.5,385000.0,405000.0,407303.5,402253.5,395270.0,385320.0,379500.0,373122.0,363372.0,355750.0,358500.0,367730.0,376102.5,385872.5,393500.0,394662.5,390320.5,384158.0
5,394692,5,"Houston, TX",msa,TX,216000.0,223500.0,228500.0,230000.0,230000.0,227139.5,221889.5,217250.0,215595.0,218095.0,215567.5,214067.5,221200.0,227616.0,234166.0,239249.5,237499.5,234000.0,229380.5,225380.5,225000.0,230000.0,227500.0,224000.0,231500.0,236500.0,236770.5,242720.5,254900.0,257450.0,255000.0,255439.5,257939.5,262350.0,258535.5,258685.5,275000.0,289250.0,295750.0,299000.0,299999.5,297499.5,290682.0,288182.0,293520.0,298520.0,295000.0,299000.0,306805.5,314805.5,329500.0,335150.0,332650.0,323670.5,316170.5,308750.0,302811.5,301561.5,295175.0,295175.0,304875.0,312375.0,320000.0,327500.0,327500.0,323500.0,318500.0
6,395209,6,"Washington, DC",msa,VA,371500.0,387950.0,397950.0,404250.0,403750.0,394500.0,380000.0,371000.0,373450.0,377450.0,370000.0,365000.0,377500.0,395000.0,407500.0,412500.0,411500.0,404000.0,390500.0,385500.0,390000.0,392500.0,385500.0,384000.0,407000.0,426000.0,427500.0,427450.0,439950.0,447500.0,440000.0,435000.0,432500.0,427500.0,417500.0,410000.0,426875.0,454375.0,472500.0,482925.0,480425.0,470000.0,457450.0,454950.0,455000.0,450000.0,440000.0,437500.0,462500.0,497500.0,520000.0,520000.0,507450.0,494450.0,477000.0,470000.0,470000.0,455000.0,442500.0,455000.0,474950.0,499950.0,525500.0,533000.0,530000.0,521500.0,504000.0
7,394974,7,"Philadelphia, PA",msa,PA,197450.0,206500.0,214475.0,227975.0,232500.0,229950.0,223947.5,212135.0,210387.5,212200.0,202450.0,197500.0,205000.0,215000.0,225000.0,240000.0,246175.0,242175.0,233500.0,223500.0,226000.0,227500.0,222500.0,218499.5,225999.5,242500.0,244500.0,244500.0,257950.0,267950.0,267000.0,261500.0,260000.0,259450.0,253950.0,246500.0,247500.0,256500.0,268000.0,285000.0,297000.0,299500.0,290000.0,279500.0,279500.0,275000.0,267500.0,260000.0,261500.0,279000.0,297500.0,315000.0,320000.0,315525.0,308025.0,297350.0,294850.0,292450.0,282450.0,275000.0,282500.0,292500.0,305000.0,325500.0,338000.0,337500.0,325000.0
8,394856,8,"Miami, FL",msa,FL,255000.0,258750.0,260575.0,266825.0,265000.0,260000.0,259500.0,259500.0,260000.0,260000.0,,254000.0,263500.0,269500.0,270000.0,275000.0,280000.0,277500.0,273500.0,273500.0,275000.0,275000.0,275000.0,275950.0,,292500.0,296000.0,298000.0,305500.0,314500.0,313500.0,310000.0,312500.0,317500.0,320000.0,320000.0,322500.0,330000.0,337500.0,345000.0,350000.0,349000.0,345000.0,346000.0,355000.0,360500.0,363000.0,370000.0,380000.0,385750.0,398250.0,410000.0,405000.0,400000.0,402500.0,402500.0,400000.0,395000.0,395000.0,402500.0,412500.0,422978.0,430478.0,442500.0,444975.0,439975.0,444500.0
9,394347,9,"Atlanta, GA",msa,GA,205500.0,215000.0,222500.0,227450.0,226882.0,214932.0,212350.0,216350.0,212000.0,211000.0,211000.0,209091.5,215091.5,224000.0,232500.0,239500.0,239950.0,233980.5,228980.5,227150.0,225450.0,228250.0,225500.0,225500.0,239000.0,251000.0,249500.0,249500.0,259500.0,263750.0,263250.0,264500.0,264000.0,262750.0,263250.0,264500.0,271000.0,285500.0,297500.0,311000.0,319200.0,313301.5,312101.5,320000.0,323975.0,328975.0,325550.0,324050.0,336000.0,347390.0,359790.0,364900.0,360975.0,352975.0,344500.0,337000.0,334350.0,332350.0,325000.0,327500.0,342500.0,351025.0,356025.0,365250.0,374250.0,374000.0,365000.0
10,394404,10,"Boston, MA",msa,MA,393750.0,417700.0,438400.0,453450.0,462500.0,455000.0,432500.0,415500.0,421000.0,418000.0,415000.0,415000.0,415750.0,425750.0,445000.0,470000.0,477500.0,470000.0,450000.0,435883.5,438383.0,445000.0,447500.0,440000.0,452500.0,478450.0,483400.0,488700.0,502500.0,513750.0,515000.0,505000.0,499500.0,499500.0,497500.0,497500.0,507500.0,531250.0,560250.0,586500.0,593500.0,583500.0,565000.0,549986.5,555486.0,558000.0,547500.0,542225.0,562225.0,597500.0,623766.5,651266.5,657500.0,635000.0,612500.0,592500.0,585000.0,572500.0,555000.0,545000.0,564500.0,604500.0,628625.0,656125.0,677500.0,667500.0,637500.0
11,394976,11,"Phoenix, AZ",msa,AZ,250300.0,252800.0,256750.0,261750.0,265000.0,262450.0,258200.0,257000.0,258000.0,258000.0,258750.0,260000.0,263000.0,267000.0,271500.0,276000.0,276250.0,275250.0,275000.0,277500.0,278250.0,279750.0,286000.0,291000.0,296500.0,299750.0,297250.0,300000.0,310000.0,317500.0,321500.0,324000.0,327000.0,329500.0,335000.0,345000.0,354500.0,364450.0,377450.0,388500.0,396000.0,400000.0,405000.0,410500.0,417375.0,424375.0,427500.0,435725.0,448225.0,460000.0,468900.0,473900.0,465000.0,448500.0,438500.0,435500.0,428000.0,417450.0,414950.0,413000.0,418000.0,426250.0,431250.0,440000.0,440000.0,435000.0,433500.0
12,395057,12,"San Francisco, CA",msa,CA,830000.0,870000.0,899000.0,919000.0,902500.0,870000.0,850500.0,860500.0,865000.0,827500.0,782450.0,795450.0,848000.0,888500.0,911000.0,912500.0,892500.0,857500.0,841000.0,853500.0,867500.0,855000.0,812500.0,796875.0,821875.0,850000.0,872500.0,902500.0,937500.0,940000.0,927500.0,922500.0,930000.0,922500.0,882500.0,892500.0,961500.0,1049000.0,1100000.0,1100000.0,1090000.0,1065000.0,1050000.0,1052500.0,1062500.0,1027500.0,992000.0,1035000.0,1115500.0,1205000.0,1255000.0,1230000.0,1162500.0,1087500.0,1060000.0,1085000.0,1077500.0,1002500.0,925000.0,914000.0,996500.0,1072500.0,1090000.0,1120000.0,1120000.0,1087500.0,1087500.0
13,395025,13,"Riverside, CA",msa,CA,341000.0,345000.0,350000.0,350000.0,351000.0,348500.0,347500.0,347500.0,345500.0,344000.0,343500.0,347500.0,351500.0,355000.0,361000.0,362500.0,362500.0,363250.0,364750.0,368500.0,367000.0,365000.0,365000.0,368250.0,375250.0,376000.0,375250.0,383250.0,396375.0,406875.0,415000.0,420000.0,422500.0,427500.0,428000.0,433000.0,447500.0,460000.0,470000.0,482500.0,493500.0,496000.0,497500.0,500000.0,502500.0,512500.0,517500.0,520500.0,533000.0,545500.0,553000.0,554625.0,545625.0,533500.0,528000.0,521750.0,503750.0,495000.0,497500.0,502500.0,510250.0,516625.0,526375.0,530000.0,527500.0,527500.0,527500.0
14,394532,14,"Detroit, MI",msa,MI,154750.0,162250.0,170000.0,175000.0,176500.0,175725.0,168225.0,163750.0,162250.0,158950.0,153450.0,152000.0,157500.0,162500.0,172500.0,180000.0,180750.0,182250.0,181500.0,176000.0,171000.0,170000.0,166250.0,161250.0,170000.0,185500.0,180500.0,184250.0,204250.0,205000.0,203000.0,202000.0,197500.0,194000.0,184900.0,177400.0,180500.0,195000.0,211500.0,219000.0,221500.0,220500.0,220000.0,218500.0,212500.0,209000.0,200250.0,196250.0,202500.0,212500.0,228000.0,240500.0,242500.0,236500.0,229000.0,223500.0,218500.0,210000.0,195500.0,197500.0,209500.0,215000.0,235000.0,252500.0,255000.0,252656.5,249656.5
15,395078,15,"Seattle, WA",msa,WA,433500.0,453500.0,455937.5,456797.0,457664.5,445664.5,436219.0,429859.5,424859.5,422359.5,416250.0,423750.0,443500.0,457500.0,471500.0,475625.0,468125.0,465500.0,459700.0,454200.0,457500.0,462500.0,457450.0,460200.0,482750.0,497500.0,495000.0,507500.0,527500.0,531500.0,541775.0,544025.0,538750.0,529987.5,524487.5,537000.0,567500.0,601000.0,626000.0,642500.0,642500.0,633000.0,620500.0,620000.0,622500.0,622500.0,612500.0,627500.0,678000.0,716000.0,730500.0,715000.0,687500.0,670000.0,660000.0,655000.0,640000.0,612500.0,600000.0,600000.0,617500.0,642500.0,665000.0,685000.0,685500.0,678000.0,672000.0
16,394865,16,"Minneapolis, MN",msa,MN,241050.0,248800.0,254750.0,257500.0,255992.5,254492.5,252000.0,249500.0,249000.0,245000.0,243362.0,247362.0,257000.0,264000.0,267000.0,273750.0,275000.0,273750.0,270000.0,264500.0,266000.0,266500.0,262450.0,262450.0,272500.0,283563.0,285063.0,286800.0,295250.0,302400.0,301950.0,299500.0,299500.0,294500.0,288500.0,288500.0,297500.0,312500.0,322500.0,330000.0,333000.0,333000.0,331250.0,326250.0,322500.0,317130.5,312906.5,313275.5,322500.0,340000.0,354250.0,359250.0,357250.0,352250.0,345000.0,338000.0,333000.0,322500.0,319500.0,322000.0,324625.0,335525.0,345900.0,358500.0,363500.0,362500.0,358150.0
17,395056,17,"San Diego, CA",msa,CA,544500.0,560000.0,567500.0,569500.0,573500.0,571500.0,569750.0,561888.5,550888.5,546250.0,547500.0,552000.0,557000.0,567500.0,572000.0,579000.0,582000.0,575000.0,570000.0,567500.0,577500.0,574125.0,571625.0,582000.0,584500.0,587500.0,585000.0,592500.0,617500.0,632750.0,640250.0,645000.0,645000.0,643000.0,643000.0,660000.0,687500.0,707500.0,727500.0,745875.0,745375.0,732000.0,732500.0,745000.0,755000.0,760000.0,760000.0,772750.0,805250.0,837500.0,852500.0,841500.0,816500.0,799750.0,792000.0,784750.0,770000.0,757500.0,757500.0,770000.0,792500.0,817000.0,834500.0,847500.0,860000.0,872500.0,867500.0
18,395148,18,"Tampa, FL",msa,FL,192500.0,196500.0,200000.0,206000.0,208000.0,203750.0,203200.0,202450.0,200000.0,203500.0,200250.0,196750.0,202496.0,207496.0,212500.0,219000.0,223200.0,220200.0,217000.0,217500.0,216500.0,219450.0,219450.0,218500.0,224000.0,230450.0,234950.0,237500.0,244000.0,249000.0,251750.0,251750.0,251000.0,252690.5,252190.5,253000.0,257500.0,264000.0,276500.0,290000.0,295000.0,297500.0,299550.0,299800.0,305250.0,317500.0,322500.0,325000.0,335000.0,345000.0,355375.0,365375.0,367750.0,360750.0,352950.0,349950.0,345000.0,340000.0,335650.0,337650.0,347000.0,352000.0,357000.0,364500.0,369225.0,369725.0,361850.0
19,394530,19,"Denver, CO",msa,CO,387631.5,395000.0,402500.0,405000.0,402500.0,397500.0,390000.0,387450.0,387450.0,385000.0,382500.0,382500.0,391274.0,401274.0,410000.0,415000.0,415000.0,411150.0,403650.0,402500.0,406500.0,401500.0,398000.0,407921.5,422921.5,429087.5,426087.5,430000.0,442500.0,449500.0,449500.0,455000.0,455050.0,449550.0,445875.0,453875.0,480000.0,507500.0,525000.0,535000.0,538500.0,534750.0,530000.0,528750.0,531250.0,536750.0,540000.0,550750.0,581250.0,607500.0,614500.0,608500.0,599000.0,585000.0,575875.0,570875.0,557500.0,540000.0,527500.0,537500.0,555000.0,565000.0,579000.0,587000.0,582500.0,574500.0,565000.0
20,394358,20,"Baltimore, MD",msa,MD,246500.0,259000.0,266000.0,271000.0,275000.0,275000.0,270000.0,257500.0,252500.0,252500.0,242500.0,237450.0,247450.0,260500.0,273000.0,285000.0,290000.0,284125.0,279125.0,273350.0,264850.0,266000.0,260875.0,253875.0,267000.0,287500.0,290750.0,292250.0,304000.0,312000.0,307500.0,301500.0,301500.0,292450.0,281950.0,279500.0,280000.0,285000.0,303750.0,318750.0,320000.0,320000.0,316000.0,313500.0,308750.0,301250.0,297500.0,295000.0,300000.0,315000.0,333750.0,343750.0,342500.0,338750.0,333750.0,322500.0,312450.0,307450.0,300000.0,297500.0,305500.0,320500.0,340000.0,352500.0,358000.0,355500.0,354500.0
21,395121,21,"St. Louis, MO",msa,MO,161750.0,166000.0,174950.0,178950.0,176500.0,175000.0,172450.0,168450.0,166000.0,164824.0,165824.0,163500.0,165000.0,172500.0,179250.0,186750.0,185000.0,180000.0,175875.0,173375.0,174950.0,174539.0,171089.0,164000.0,169500.0,183000.0,189500.0,193750.0,201250.0,200000.0,194250.0,195250.0,195000.0,192450.0,184450.0,181500.0,184500.0,189573.0,204573.0,217500.0,219550.0,217800.0,213250.0,205000.0,200000.0,198500.0,191737.5,185737.5,192500.0,207575.5,217575.5,230000.0,239000.0,229000.0,220750.0,218250.0,209000.0,201500.0,195500.0,195500.0,207500.0,217500.0,220000.0,233500.0,248500.0,245063.0,240063.0
22,394943,22,"Orlando, FL",msa,FL,221250.0,227500.0,230000.0,232500.0,235000.0,232500.0,231500.0,230000.0,228450.0,230950.0,229500.0,231000.0,235000.0,235000.0,240000.0,246000.0,246750.0,246250.0,245500.0,242500.0,240000.0,245000.0,247000.0,246500.0,251000.0,256500.0,262250.0,264125.0,265375.0,270000.0,269500.0,266500.0,269000.0,271100.0,269600.0,269000.0,275000.0,282500.0,285000.0,292500.0,307500.0,316000.0,316000.0,320000.0,326000.0,333450.0,337950.0,339500.0,351500.0,363650.0,371150.0,377500.0,374000.0,366550.0,362550.0,360000.0,360000.0,355000.0,350000.0,355000.0,364950.0,372450.0,379950.0,384950.0,387000.0,386000.0,379000.0
23,394458,23,"Charlotte, NC",msa,NC,207500.0,215000.0,220000.0,229500.0,228500.0,223500.0,219500.0,211500.0,209500.0,209500.0,206500.0,208500.0,216000.0,225000.0,235000.0,244500.0,247000.0,240000.0,236500.0,234500.0,232000.0,235500.0,233250.0,234250.0,244250.0,251750.0,250000.0,255000.0,266500.0,269500.0,268750.0,268500.0,271750.0,270000.0,267000.0,268000.0,277000.0,290000.0,300000.0,307750.0,313250.0,316250.0,317375.0,317625.0,321000.0,325000.0,322350.0,322600.0,330750.0,348000.0,365000.0,372500.0,371250.0,363750.0,355000.0,345000.0,342500.0,335000.0,332500.0,334000.0,337750.0,348750.0,355000.0,372500.0,377500.0,372600.0,365100.0
24,395055,24,"San Antonio, TX",msa,TX,201750.0,207750.0,214000.0,219100.0,217100.0,217250.0,214000.0,208625.0,206375.0,205475.5,203975.5,204999.5,211749.5,215250.0,220688.0,227370.0,227191.0,227509.0,226000.0,221412.5,215162.5,215250.0,217500.0,217500.0,225127.5,232377.5,235200.0,238950.0,246000.0,251000.0,252250.0,251250.0,249950.0,249950.0,249500.0,250950.0,253950.0,260000.0,270500.0,280500.0,289500.0,292000.0,290000.0,291000.0,293500.0,295000.0,292500.0,292500.0,300500.0,312580.0,327080.0,333750.0,327542.5,321293.0,320250.0,319750.0,309500.0,302500.0,300000.0,297500.0,301700.5,305450.5,311250.0,314505.5,316923.0,317417.5,311999.5
25,394998,25,"Portland, OR",msa,OR,367500.0,375000.0,382000.0,390000.0,390000.0,386500.0,381500.0,377500.0,375475.0,370425.0,364700.0,367250.0,377125.0,382125.0,392500.0,399950.0,397450.0,397450.0,392450.0,387450.0,391450.0,389000.0,387500.0,391950.0,396950.0,401125.0,405625.0,414500.0,424000.0,431500.0,435000.0,437450.0,435950.0,431000.0,432500.0,443250.0,458250.0,471000.0,486000.0,497500.0,502500.0,507525.0,502525.0,498000.0,500500.0,500000.0,495750.0,495750.0,516000.0,537662.5,549162.5,557500.0,555000.0,540000.0,529390.0,524390.0,515000.0,500000.0,485000.0,487500.0,500000.0,515000.0,532499.5,544999.5,547500.0,540000.0,537500.0
26,395045,26,"Sacramento, CA",msa,CA,374500.0,386000.0,394750.0,399250.0,399000.0,393000.0,389500.0,385500.0,383000.0,382500.0,377250.0,377250.0,385000.0,397500.0,407718.0,411218.0,411000.0,410750.0,405750.0,400000.0,401000.0,399000.0,392000.0,394000.0,411375.0,421375.0,419500.0,427000.0,442500.0,453500.0,461000.0,463500.0,461000.0,460000.0,458750.0,463750.0,485000.0,507000.0,522000.0,536000.0,538500.0,535000.0,533250.0,530750.0,531000.0,533000.0,527750.0,535750.0,565000.0,577500.0,581250.0,583750.0,573500.0,556000.0,542500.0,532500.0,525000.0,512500.0,500000.0,506000.0,514000.0,520500.0,532500.0,545000.0,555000.0,554500.0,552000.0
27,394982,27,"Pittsburgh, PA",msa,PA,145000.0,149500.0,153250.0,163750.0,166500.0,161000.0,158500.0,152500.0,147500.0,149000.0,143250.0,139500.0,146750.0,153000.0,160000.0,170000.0,170450.0,168700.0,164750.0,156500.0,157500.0,155000.0,148500.0,148000.0,155750.0,171250.0,175000.0,174500.0,182000.0,184000.0,181500.0,177950.0,175450.0,170000.0,163000.0,163750.0,175750.0,183596.0,191046.5,204950.0,210000.0,205000.0,200000.0,192500.0,185000.0,185000.0,179500.0,174500.0,182450.0,193450.0,201000.0,211375.0,216375.0,211500.0,201500.0,192500.0,187500.0,179995.0,169995.0,170000.0,177500.0,187500.0,197921.0,212921.0,219000.0,216500.0,219500.0
28,394466,28,"Cincinnati, OH",msa,OH,157950.0,162450.0,165500.0,167000.0,168825.0,169825.0,165000.0,160000.0,160000.0,156250.0,151250.0,154500.0,159500.0,164500.0,174000.0,176925.0,176425.0,177750.0,173750.0,167200.0,165950.0,165225.0,162225.0,163250.0,172975.0,180200.0,181675.0,186950.0,192000.0,193750.0,191750.0,189000.0,188450.0,186950.0,181500.0,179000.0,182250.0,191500.0,201750.0,215250.0,222750.0,220000.0,217475.0,212475.0,212500.0,214500.0,204500.0,200750.0,210750.0,220000.0,232500.0,241375.0,238875.0,235000.0,231625.0,221625.0,205500.0,205500.0,206250.0,205250.0,216500.0,229198.0,244198.0,250000.0,251490.0,251490.0,244950.0
29,394355,29,"Austin, TX",msa,TX,300000.0,310500.0,320450.0,324950.0,320000.0,317500.0,309950.0,302450.0,306000.0,308312.5,304312.5,297909.5,304409.5,318500.0,332500.0,342500.0,336619.0,326201.5,322082.5,325000.0,325000.0,325000.0,322500.0,322500.0,336250.0,343750.0,344700.0,351200.0,362152.5,366902.5,368250.0,372000.0,376500.0,379924.5,377850.0,391925.5,427500.0,457500.0,470000.0,475641.5,478141.5,470500.0,460500.0,452500.0,457500.0,465000.0,467500.0,480425.5,503200.5,529100.0,550519.5,546694.5,522500.0,503000.0,490500.0,480839.0,465839.0,450000.0,450980.0,449480.0,448709.5,463709.5,471000.0,472500.0,470000.0,462500.0,455000.0
30,394775,30,"Las Vegas, NV",msa,NV,252500.0,257500.0,262500.0,266000.0,266000.0,269250.0,272175.0,271050.0,272125.0,272050.0,270550.0,269000.0,271500.0,274000.0,274500.0,276000.0,278000.0,280000.0,282500.0,282500.0,281250.0,283750.0,282500.0,284000.0,289000.0,288000.0,289000.0,296000.0,300000.0,302000.0,306444.0,309444.0,312500.0,315000.0,315000.0,317500.0,325950.0,333450.0,340000.0,351000.0,363500.0,370000.0,372500.0,374850.0,377350.0,383500.0,388500.0,400625.0,415625.0,425000.0,432500.0,435000.0,427500.0,410000.0,400000.0,399643.5,392143.5,380950.0,375900.0,374950.0,380000.0,387500.0,393000.0,397950.0,400450.0,401500.0,400000.0
31,394735,31,"Kansas City, MO",msa,MO,186475.0,193000.0,197325.0,202825.0,202000.0,197252.5,191766.5,190014.0,193000.0,191500.0,186500.0,185000.0,192500.0,205000.0,217500.0,225000.0,221000.0,216000.0,207500.0,200000.0,200553.0,200553.0,196580.0,197579.5,211000.0,222500.0,227500.0,235000.0,240500.0,242913.5,244913.0,243000.0,240500.0,235000.0,230000.0,233950.0,237916.5,246466.5,261250.0,269250.0,274500.0,270000.0,261000.0,258600.0,256465.5,256365.5,251000.0,248500.0,261679.0,278179.0,296231.5,308731.5,304500.0,297000.0,291000.0,282263.0,272763.5,268941.5,262441.5,257500.0,265623.0,277373.0,291750.0,305000.0,307500.0,305791.0,296991.0
32,394492,32,"Columbus, OH",msa,OH,172125.0,174500.0,179500.0,188000.0,190950.0,184950.0,178500.0,176450.0,175450.0,177500.0,176500.0,174000.0,177500.0,185225.5,195225.5,202500.0,199500.0,193500.0,189000.0,185000.0,182500.0,180500.0,178450.0,177950.0,189000.0,200000.0,203250.0,206750.0,214500.0,218500.0,213500.0,208375.0,207375.0,206425.0,200925.0,198450.0,207600.0,221150.0,234000.0,245500.0,251000.0,250250.0,246750.0,241250.0,236250.0,232500.0,230500.0,228000.0,232500.0,250000.0,267500.0,276500.0,279000.0,272500.0,262500.0,260000.0,256500.0,247750.0,240000.0,243750.0,251000.0,261000.0,276000.0,286000.0,289925.0,289925.0,280000.0
33,394705,34,"Indianapolis, IN",msa,IN,154900.0,160450.0,166500.0,174000.0,174000.0,170500.0,167500.0,163500.0,160610.0,160128.5,158268.5,159250.0,166000.0,170000.0,175500.0,183000.0,186000.0,183500.0,179000.0,176750.0,172750.0,173500.0,172500.0,170250.0,180750.0,189500.0,194975.0,199974.5,205000.0,209466.5,207466.5,203500.0,199500.0,199000.0,193000.0,190500.0,197500.0,207500.0,220000.0,228500.0,234250.0,235700.0,232450.0,232500.0,231000.0,227000.0,221000.0,220000.0,229873.5,241679.5,254305.5,265000.0,266500.0,259000.0,253500.0,249897.5,243147.5,236750.0,232500.0,237500.0,245000.0,250000.0,261409.5,267409.5,266000.0,265377.0,263877.0
34,394475,35,"Cleveland, OH",msa,OH,126687.5,130000.0,133625.0,140625.0,140125.0,138875.0,140250.0,133500.0,130000.0,129250.0,125250.0,123000.0,129000.0,134000.0,141500.0,151500.0,151500.0,147500.0,142500.0,137500.0,133750.0,129000.0,125250.0,130000.0,139500.0,150325.0,153825.0,154500.0,159000.0,161350.0,161350.0,161000.0,157250.0,152750.0,150500.0,146500.0,147500.0,154000.0,163124.0,172624.0,178450.0,179950.0,174795.0,170545.0,169250.0,164725.0,161175.0,159950.0,161500.0,167625.0,176075.0,189950.0,195500.0,188500.0,181750.0,176250.0,172500.0,170000.0,165000.0,161500.0,167750.0,177750.0,184000.0,192500.0,198500.0,196450.0,192950.0
35,395059,36,"San Jose, CA",msa,CA,1187500.0,1212500.0,1210000.0,1200000.0,1160000.0,1146250.0,1117750.0,1109000.0,1092500.0,1025000.0,999500.0,1014500.0,1065000.0,1100000.0,1122500.0,1145000.0,1132915.0,1085415.0,1045000.0,1039250.0,1055500.0,1056250.0,1000000.0,1017500.0,1102500.0,1145000.0,1170000.0,1164750.0,1162250.0,1177500.0,1165000.0,1175000.0,1192500.0,1167000.0,1144500.0,1146500.0,1201500.0,1275000.0,1305000.0,1322750.0,1322750.0,1315000.0,1299000.0,1301500.0,1337500.0,1328000.0,1283000.0,1345000.0,1467500.0,1527500.0,1540000.0,1500000.0,1435000.0,1375000.0,1350000.0,1325000.0,1307000.0,1282000.0,1257500.0,1245000.0,1305000.0,1411000.0,1453500.0,1475500.0,1460500.0,1450000.0,1455000.0
36,394902,37,"Nashville, TN",msa,TN,246500.0,253464.0,259514.0,266000.0,265000.0,260000.0,254500.0,250500.0,251000.0,254500.0,254500.0,251000.0,258250.0,266490.5,275490.5,285687.5,285687.5,281250.0,276250.0,272250.0,275000.0,283000.0,279000.0,273500.0,283500.0,290000.0,292500.0,297500.0,305000.0,310000.0,306000.0,307500.0,309000.0,307500.0,304950.0,304950.0,315000.0,327450.0,342450.0,360000.0,371450.0,370450.0,371000.0,380000.0,383000.0,382750.0,382750.0,387500.0,400000.0,417500.0,435000.0,437450.0,432450.0,422500.0,417500.0,409750.0,394000.0,394250.0,387500.0,384750.0,396750.0,399500.0,407500.0,416625.0,421625.0,425000.0,417500.0
